ROH0,DOW,ROH1,ROH2,ROH3,ROH4,ROH5,ROH6,ROH7,ROH14,ROH21,ROH30,ROH60,ROH90
11,Saturday,13.434399999999998,13.854800000000004,13.904695238095247,14.336000000000006,14.345833333333339,15.36183333333335,15.544333333333329,20.234265186638478,34.98444918288734,35.48606726433843,37.96310013788838,37.667617831618315
9,Sunday,7.3109333333333355,12.17983333333334,12.47726666666667,4.80216666666667,5.243333333333331,5.122600000000001,5.0422666666666665,13.47945897617406,16.84948214421248,17.812968866363303,27.97056653295916,37.98049896787202
7,Monday,4.580499999999999,4.838633333333334,4.957666666666665,4.167366666666669,4.556466666666666,4.21036666666667,4.000666666666669,16.120082212768654,20.826443553513958,23.302189176669383,43.10870189192761,47.60435894556317
7,Tuesday,4.371399999999997,4.506566666666668,4.676099999999998,4.668000000000002,5.1537333333333315,4.635600000000003,4.765133333333332,13.59908097456688,21.46125712969813,31.96163566774412,38.47825567499508,40.61800115497017
22,Wednesday,20.859466666666666,20.767066666666665,21.5933,21.72646666666667,21.37023333333333,22.340147619047606,22.36213333333336,32.1330065788304,25.02860178101919,27.862310223342558,36.2915078489473,38.054547995358526
15,Friday,13.445199999999998,13.532633333333338,13.170033333333338,13.709733333333325,13.51743333333334,14.458833333333333,14.301133333333329,15.794924753169207,16.625692290245414,16.29549818541738,31.296727926048224,41.16072229251998
26,Saturday,29.05828333333332,27.66745000000001,33.41266666666667,31.48265,24.787899999999997,33.465,36.9978714285714,36.16785866292668,34.415311358155115,33.78052016330172,36.02615165619094,36.9203453276316
55,Tuesday,50.72735952380953,48.42538441558443,47.93448095238094,44.192995238095214,44.01300670995674,43.36169819624821,44.34961298701305,41.82133123368196,40.04208015031837,39.87717189035006,42.17932374174244,37.40883100752696
21,Saturday,21.09030476190477,22.19179999999999,25.675709523809527,25.05016666666667,25.765442857142858,25.62046666666665,26.960800000000013,20.234265186638478,19.365716541819392,26.109627101120434,37.70177240033979,37.667617831618315
32,Saturday,31.444850000000002,29.275066666666657,36.2995,38.35587150072146,38.29242857142857,40.470606363081345,36.55422142857144,39.52142087563836,34.801106357778004,36.46739400180357,36.02615165619094,36.288932319516235
40,Sunday,40.2188007936508,39.87885909090906,39.41459682539681,38.75559999999999,39.6295619047619,41.01147857142857,44.71403809523811,38.15289141996106,47.996808724331245,41.433811721017165,38.75578917033411,39.5047245000402
26,Sunday,30.656973809523798,30.86070000000001,30.922416666666624,30.786809523809517,29.63286666666667,30.327287301587294,30.051502380952368,34.98720462075269,34.653189791085325,38.05230358974163,38.695288540017835,36.39334883629189
49,Thursday,52.26289285714288,51.79445555555558,52.15142453102452,50.525477777777745,51.89180000000003,52.61763968253969,52.142561904761905,48.30633004996491,51.865601108880064,49.658952367755376,44.01004811264134,38.66098284987187
44,Friday,39.81734999999999,40.945714285714324,34.13013333333333,34.80155476190474,38.785523809523816,38.61201904761904,37.064235064935055,38.41595680812033,40.81527192107356,40.71246789836497,39.79079712361179,39.74554062304023
30,Tuesday,30.935376190476195,32.067330158730165,32.11424155844157,32.00804285714287,32.26928095238095,32.483219047619045,31.52886666666665,42.71799096435379,42.95139699140681,48.37477208255759,42.17932374174244,40.61800115497017
43,Friday,36.40313333333333,38.142654761904794,34.13013333333333,34.80155476190474,35.63819523809525,35.80639426129426,32.96714920634921,32.019029978719026,39.00499168332277,28.102835291977595,32.51135199276503,38.257879577767454
56,Monday,59.411895238095276,58.16532222222226,58.85762857142856,60.50584285714282,60.31385317460318,65.92755555555557,64.37273333333333,56.27575545726727,55.772318125334756,56.37485962312558,52.6017780132419,53.3058578528648
55,Friday,49.454552380952364,51.9680523809524,51.048390476190484,53.02561233766234,56.20025555555554,51.389722222222204,50.83217380952379,49.706139520804946,50.76088858488656,47.689199337134134,46.80284998485361,44.49008651566405
22,Saturday,22.41520476190477,23.772966666666672,25.8742,25.05016666666667,24.699300000000008,24.304009523809512,26.960800000000013,35.047490674989064,19.668081486202947,21.705411860478712,27.489316119383844,36.9203453276316
24,Sunday,23.318790476190472,23.18450000000001,22.28270000000002,23.62000000000001,24.67733333333333,21.72639523809522,22.281642857142884,25.652116997168413,28.406179402045414,33.52534552142766,32.167641748132475,37.98049896787202
35,Saturday,37.67558888888888,38.561063636363656,38.84274444444444,36.46847705627707,36.02824059829058,38.26730873015869,41.78537121212122,38.6585745601311,40.77451814762694,36.46739400180357,37.73487811251573,38.52347015358506
15,Tuesday,15.516666666666666,14.444899999999995,14.077033333333329,13.748599999999994,11.009566666666665,10.811566666666664,12.340000000000002,22.2557109945469,21.18351268525368,26.862479481287952,31.81810821209958,37.40883100752696
46,Thursday,49.9864,50.35571111111111,46.3251606782107,47.186083333333336,47.91035238095238,44.87228333333334,44.51829761904763,47.61667474591295,40.82442489712841,49.099072679244664,43.34279516043196,35.752072621233395
43,Friday,37.39381428571428,38.142654761904794,40.72224285714286,37.03055555555553,42.44603961038961,40.59140634920633,37.064235064935055,42.49182897321726,44.0388486300439,42.4934741552001,39.79079712361179,38.257879577767454
48,Wednesday,42.0003174603174,42.06443412698411,42.080583333333315,42.407911904761896,40.38480476190475,40.98364199134196,39.62227619047617,48.94289954052676,44.24870359054374,43.41070593188042,39.81820532120866,41.17720847965064
40,Thursday,39.16534999999999,45.248331746031745,42.746321428571434,49.82786904761907,47.486804761904786,47.494108730158764,47.69216666666668,41.05551343788423,40.47198995654266,43.089292281950364,44.626936447283676,48.11671834069764
43,Sunday,43.066900000000004,43.251009523809515,47.80186190476188,44.70090000000001,49.188428571428595,44.32039523809522,48.72835873015874,44.65125993478636,45.8135210805468,48.0990652519242,40.30245346066089,40.847764207259
31,Friday,30.954171428571417,34.99749999999998,32.06985714285716,36.9766886724387,32.20565536685537,35.63854762459762,32.96714920634921,37.79925682566081,40.265128914733495,40.71246789836497,41.62877179137391,38.257879577767454
58,Monday,56.486614285714225,57.47691536796537,58.096766666666674,60.50584285714282,58.633833333333335,60.02368744588747,59.45836190476193,57.338101610355075,54.26605452743822,49.49214357327658,42.43388515658485,45.13082515434595
52,Tuesday,50.10480952380952,50.86736883116885,48.556955555555575,51.0696038961039,48.432614285714244,46.78663593073596,49.93966666666663,41.52732662591443,44.06924734767534,41.90575824267659,42.39201530335497,33.983376062286844
49,Wednesday,44.037134920634905,36.15672222222222,38.566814285714266,37.81875000000001,35.599819841269856,36.67604285714284,37.23363333333334,40.27263119683731,38.015447668440466,42.35960587709376,40.19635330371405,37.90476966394304
43,Thursday,45.440214285714234,43.271769047619046,42.21877142857144,44.11263809523806,47.91035238095238,44.87228333333334,50.64313809523811,47.85339322809113,51.865601108880064,49.21065431095933,45.204911206814444,36.64710373071947
35,Tuesday,35.86564206349207,35.702021428571435,36.73927619047619,33.77497142857142,38.67429047619047,38.219494805194806,33.53589523809522,36.939701603152386,38.919221879664256,32.19155539236786,38.47825567499508,37.93300964829126
28,Wednesday,31.229366666666667,29.91219999999999,31.576271428571438,31.322100000000006,33.26635952380952,34.42248854478853,33.1391057997558,40.27263119683731,37.698504965642414,44.31124994136992,39.81820532120866,41.17720847965064
38,Sunday,33.901295238095244,35.0694142857143,39.798352380952394,39.07591428571427,40.209445238095235,41.087968253968256,36.35247395382397,34.98720462075269,32.326487204756425,33.97453862144863,32.849418884459105,35.16204635925341
44,Thursday,43.495649206349206,39.08954285714285,42.21877142857144,44.7794619047619,41.27988701298701,38.87634916194918,38.71762893217892,41.05551343788423,38.80981659740268,51.89640520807147,43.34279516043196,40.40031156358849
45,Friday,49.454552380952364,47.24616666666665,47.22410952380951,42.79033333333335,44.282645238095235,45.668158585858585,45.54688015873017,40.02258636702873,40.265128914733495,51.26322354091753,46.80284998485361,44.49008651566405
38,Saturday,41.26536190476191,43.75405476190474,37.866484126984105,39.52493809523808,38.164525901875905,37.50346349206352,37.98141666666671,39.52142087563836,35.37243752603141,41.848735088203014,39.24006628632367,38.62420699662254
42,Wednesday,44.89509170274172,41.77684523809521,42.080583333333315,42.407911904761896,42.10796190476193,44.098335714285696,41.092328571428574,42.91295724209318,15.998103131617913,22.84613773136812,39.056087312542616,38.054547995358526
26,Tuesday,28.9051738095238,30.879458730158742,31.223851082251073,31.986678571428573,30.6143246031746,34.019714285714265,34.82892857142857,36.581866447911224,38.919221879664256,42.64854365828923,43.41766969361329,40.61800115497017
39,Friday,37.56913080808083,39.27397857142858,44.654038095238086,41.34796111111108,38.785523809523816,38.61201904761904,44.426395238095225,40.02258636702873,39.00499168332277,34.88692021159164,39.11587576177223,42.966672859577486
28,Tuesday,31.4627619047619,32.067330158730165,32.00838095238097,32.49739523809525,30.6143246031746,30.34894206349206,30.58174126984127,42.24397799399082,38.2916479728287,33.00054156562162,32.653886336875786,37.40883100752696
43,Friday,45.16029523809525,47.29946666666665,47.834319047619076,49.496257359307386,49.27755634920634,51.389722222222204,50.83217380952379,46.84415491608634,50.55861673498896,49.46599878723682,46.80284998485361,42.966672859577486
46,Saturday,45.32821428571429,45.947740476190475,46.01692857142858,46.70113333333332,43.69979920634921,44.616721428571424,47.4792380952381,44.040698777960976,44.49758528999752,44.18602259314956,39.642083479769916,38.62420699662254
27,Tuesday,30.17175714285714,30.879458730158742,31.223851082251073,31.986678571428573,32.224567460317466,32.21944206349205,32.1516880952381,39.06126593055417,42.48684987198803,44.91794945141848,43.923541302031545,44.2426111982847
55,Friday,52.099857142857175,51.97230238095239,52.46526984126987,53.02561233766234,51.03625,50.5507333333333,50.83217380952379,53.09524866344486,51.89836265689297,49.46599878723682,46.627233242093446,46.86314742119302
49,Tuesday,45.31090634920634,42.08494229659228,38.33677857142858,35.747899999999994,40.9043253968254,42.92943333333336,44.34961298701305,40.85901457887994,44.27868314042923,46.09467260424142,44.16643578782425,40.61800115497017
42,Saturday,45.37231183261182,43.75405476190474,40.84435873015874,39.52493809523808,39.635417388167376,37.50346349206352,37.98141666666671,41.31164118043891,38.79112629209845,40.068046773946485,39.31401452022087,37.667617831618315
38,Tuesday,35.86564206349207,36.03047380952382,36.73927619047619,35.46194458874458,38.67429047619047,38.219494805194806,39.32658412698414,42.71799096435379,39.655709559454735,42.64854365828923,43.41766969361329,41.47550314591943
65,Monday,61.6784,65.17930000000005,62.62151904761902,60.9642,59.79558968253968,59.63593333333334,59.45836190476193,60.51937685542284,56.684131835376505,57.163684769615344,53.55164248230478,53.347023656359546
36,Monday,32.521566666666665,35.83050000000001,37.28799999999999,34.78504761904762,35.79075079365079,35.43973333333335,36.705142857142846,44.87156165435252,53.22790314563805,53.95391040460298,47.951798481436825,47.60435894556317
36,Sunday,35.97016666666665,34.92259523809524,35.5413619047619,32.84777777777777,33.314571428571426,33.499795238095246,36.35247395382397,38.15289141996106,47.996808724331245,39.897300606382466,40.21683592612345,40.307702629753614
50,Friday,52.13261904761907,47.29946666666665,44.710609523809495,42.79033333333335,44.282645238095235,44.7214696969697,47.578866666666684,40.02258636702873,40.265128914733495,36.679252945197895,46.45717653378306,44.49008651566405
75,Monday,70.15823333333334,69.36775714285713,69.13260000000001,69.43270000000003,68.89080000000001,69.33660000000009,69.38000000000001,62.26885247768523,57.3407396160161,54.814222356536405,53.55164248230478,53.504858216107976
8,Wednesday,4.427499999999999,3.5168000000000017,3.475400000000002,3.3952999999999993,3.444933333333333,3.3487000000000013,3.556033333333335,7.328867467820464,7.516248774981644,9.430344178560766,24.118192022896537,31.752250331468247
22,Thursday,21.392799999999998,21.722252380952376,22.685100000000006,22.89044285714287,22.74206666666666,23.049358585858595,23.65193333333334,24.25777205486182,19.219062535722056,11.925943267219145,26.70952482081832,35.752072621233395
25,Saturday,21.09030476190477,21.436066666666658,25.8742,25.05016666666667,24.699300000000008,24.304009523809512,28.189300000000006,31.09860336345003,34.801106357778004,41.848735088203014,39.26493929740364,38.711697442628704
58,Monday,55.96999999999998,54.29923232323233,52.093333333333334,55.26028095238096,48.662307575757566,49.87216666666665,47.67636666666669,47.21740791040351,46.88232165011243,47.468083260826106,48.26936353389634,47.99639394083201
52,Tuesday,50.582366666666665,50.95771666666668,54.15796666666668,51.241733333333336,51.77985555555553,57.083887301587296,58.52006666666668,49.27978403000148,52.58490020144984,52.69334310103456,44.16643578782425,44.2426111982847
16,Tuesday,15.516666666666666,18.29683333333334,18.55783333333333,18.73279999999999,18.793633333333332,18.722200000000004,12.340000000000002,13.59908097456688,11.586420406725312,12.720679832577012,30.70948857360388,33.983376062286844
25,Wednesday,22.57150000000001,26.841157142857124,28.151833333333336,29.75423333333332,29.67046666666666,29.753635714285704,32.36657619047619,36.90423948678735,25.02860178101919,26.428847904204805,24.118192022896537,31.752250331468247
37,Saturday,37.80582619047618,38.561063636363656,35.3291111111111,35.72530007215006,36.02824059829058,36.65059841269842,36.78439285714286,35.74114187222664,34.98444918288734,33.78052016330172,35.535913989730126,36.288932319516235
21,Tuesday,19.67690000000001,21.743399999999998,20.80353333333334,23.263133333333325,24.428109523809518,19.91804761904762,24.87013333333335,37.232646081549824,37.37789222862463,39.30568008149049,43.41766969361329,40.61800115497017
62,Monday,60.28547619047619,61.46830476190476,62.582385714285685,61.90393809523808,62.758461904761916,64.4479523809524,64.37273333333333,59.058469542555805,55.772318125334756,54.814222356536405,50.7089625710968,47.99639394083201
37,Thursday,35.49607142857141,35.67325555555557,32.49130000000002,33.20879999999999,34.027026190476185,33.385754761904764,34.656411904761896,38.27049250810603,38.386332772030315,40.07615988965795,43.34279516043196,40.978250937740114
54,Friday,53.73993333333333,51.37123095238098,57.16730000000002,53.19501507936509,52.2214,50.63396190476194,52.23456666666669,49.706139520804946,49.6000647916155,42.4934741552001,46.838647657494,44.49008651566405
43,Tuesday,41.80813333333336,43.51409554334554,43.3214286546787,42.82990476190478,44.487366666666674,42.00612222222225,44.987700000000046,41.82133123368196,40.04208015031837,44.791967003914294,43.923541302031545,44.2426111982847
13,Monday,13.3542,13.971266666666672,13.967969047619059,15.234966666666672,16.698600000000017,14.610395238095252,14.275566666666673,20.729290149276572,32.91613062537931,34.404227289735694,48.97422338106284,49.55848343452538
14,Sunday,13.167533333333328,13.961799999999995,13.33293333333334,14.457899999999992,13.893033333333335,15.939800000000005,17.087266666666657,15.9150684164414,19.15459039760661,16.338540411078757,29.4167469574706,35.51738377575382
42,Thursday,43.495649206349206,39.08954285714285,41.83504285714289,39.30358282828283,39.82433362193366,42.98089754689754,40.956316666666645,42.96864291394561,40.47198995654266,43.089292281950364,42.84012787455817,40.978250937740114
38,Wednesday,37.44563023088021,35.85782380952381,32.9117142857143,31.322100000000006,31.731063492063473,34.958490476190484,36.17055396825399,32.1330065788304,30.005913681633714,39.94548535817555,39.356589153221634,39.51334956757129
19,Tuesday,18.21133333333333,14.095233333333328,13.591599999999998,13.748599999999994,13.988733333333336,14.463799999999999,14.008700000000003,12.183722641233548,15.527208501963408,12.720679832577012,30.70948857360388,33.983376062286844
28,Wednesday,31.108433333333338,27.527857142857123,26.971200000000014,26.67620000000001,25.512201587301583,21.829014285714273,22.105866666666692,32.1330065788304,21.649064771829558,22.84613773136812,36.2915078489473,38.054547995358526
34,Wednesday,31.31403333333333,34.245770129870124,33.835800000000006,31.322100000000006,32.872268686868686,31.128399999999992,34.30481428571427,22.23306160482292,23.039159308896878,29.932094331227177,42.16702726839196,42.37596288095812
